Entity Documentation - AI Goal Component list
Article
19/09/2023
5 contributeurs
Below is a list of all the available AI Goal Components within Minecraft: Bedrock Edition for use with Entity JSON files.

AI Goal Component	Description
minecraft:behavior.admire_item	minecraft:behavior.admire_item compels an entity to admire an object they are holding.
minecraft:behavior.avoid_block	minecraft:behavior.avoid_block compels an entity to avoid certain blocks.
minecraft:behavior.avoid_mob_type	minecraft:behavior.avoid_mob_type compels the entity to run away from other entities that meet the criteria specified.
minecraft:behavior.barter	minecraft:behavior.barter compels an entity to drop an item in return after a player offers a trade by dropping a specific item near the entity.
minecraft:behavior.beg	minecraft:behavior.beg compels an entity to react by tilting its head when a player is holding select items nearby.
minecraft:behavior.break_door	minecraft:behavior.break_door compels an entity to break down doors.
minecraft:behavior.breed	minecraft:behavior.breed inspires an entity to breed with other entities that have been assigned.
minecraft:behavior.celebrate	minecraft:behavior.celebrate compels this entity to celebrate by making celebration sounds and jumping.
minecraft:behavior.celebrate_survive	minecraft:behavior.celebrate_survive compels this entity to celebrate surviving a raid by shooting fireworks.
minecraft:behavior.charge_attack	minecraft:behavior.charge_attack compels this entity to damage a target by using a running attack.
minecraft:behavior.charge_held_item	minecraft:behavior.charge_held_item compels an entity to charge and use their held item.
minecraft:behavior.circle_around_anchor	minecraft:behavior.circle_around_anchor causes an entity to circle around an anchor point placed near a point or target.
minecraft:behavior.controlled_by_player	minecraft:behavior.controlled_by_player compels the entity to be controlled by the player using an item in the item_controllable property. On every tick, the entity will attempt to rotate towards where the player is facing with the control item whilst simultaneously moving forward.
minecraft:behavior.croak	minecraft:behavior.croak compels the entity to croak at a random time interval with configurable conditions.
minecraft:behavior.defend_trusted_target	minecraft:behavior.defend_trusted_target compels an entity to react with an event when a trusted target is attacked.
minecraft:behavior.defend_village_target	minecraft:behavior.defend_village_target compels the entity to stay in a village and defend the village from aggressors. If a player is in bad standing with the village, this goal will cause the entity to attack the player regardless of filter conditions.
minecraft:behavior.delayed_attack	minecraft:behavior.delayed_attack compels the entity to stay in a village and defend the village from aggressors. If a player is in bad standing with the village, this goal will cause the entity to attack the player regardless of filter conditions.
minecraft:behavior.dig	minecraft:behavior.dig activates the "DIGGING" entity flag during the specified duration. Currently only Warden can use the dig goal.
minecraft:behavior.drink_milk	minecraft:behavior.drink_milk compels the mob to drink milk based on specified environment conditions.
minecraft:behavior.door_interact	minecraft:behavior.door_interact allows an entity to interact with doors.
minecraft:behavior.dragonchargeplayer	minecraft:behavior.dragonchargeplayer compels this entity to attack a player by charging at them. The player is chosen by the minecraft:behavior.dragonscanning. Can only be used by the Ender Dragon.
minecraft:behavior.dragondeath	minecraft:behavior.dragondeath controls the entity's death state and animation.
minecraft:behavior.dragonflaming	minecraft:behavior.dragonflaming compels this entity to use a flame-breath attack. Can only be used by the Ender Dragon.
minecraft:behavior.dragonholdingpattern	minecraft:behavior.dragonholdingpattern compels an entity to fly around in a circle around the center podium located in The End.
minecraft:behavior.dragonlanding	minecraft:behavior.dragonlanding compels an entity to stop flying and transition into perch mode.
minecraft:behavior.dragonscanning	minecraft:behavior.dragonscanning compels an entity to look around for a player to attack while in perch mode.
minecraft:behavior.dragonstrafeplayer	minecraft:behavior.dragonstrafeplayer compels this entity to fly around looking for a player to shoot fireballs at. Can only be used by the Ender Dragon.
minecraft:behavior.dragontakeoff	minecraft:behavior.dragontakeoff compels an entity to leave perch mode and go back to flying around.
minecraft:behavior.drink_potion	minecraft:behavior.drink_potion compels an entity to drink a potion as a reaction to an event or when set conditions are met.
minecraft:behavior.drop_item_for	minecraft:behavior.drop_item_for compels the entity to move toward a target, and drop an item near the target. This goal requires a minecraft:navigation to execute.
minecraft:behavior.eat_block	minecraft:behavior.eat_block compels the entity to consume a block, replace the eaten block with another block, and trigger an event as a result.
minecraft:behavior.eat_carried_item	minecraft:behavior.eat_carried_item allows an entity to eat any item in its inventory and gain the benefits of the item.
minecraft:behavior.eat_mob	minecraft:behavior.eat_mob compels the entity to eat a specified mob.
minecraft:behavior.emerge	minecraft:behavior.emerge activates the "EMERGING" entity flag during the specified duration and triggers "on_done" at the end.
minecraft:behavior.enderman_leave_block	minecraft:behavior.enderman_leave_block compels the entity to drop the block they are currently holding.
minecraft:behavior.enderman_take_block	minecraft:behavior.enderman_take_block compels the entity to pick up a nearby block and carry the block in its hands.
minecraft:behavior.equip_item	minecraft:behavior.equip_item causes an entity to equip an item.
minecraft:behavior.explore_outskirts	minecraft:behavior.explore_outskirts compels an entity to travel beyond the bounds of a village and wander while looking for any points of interest.
minecraft:behavior.fertilize_farm_block	minecraft:behavior.fertilize_farm_block compels the mob to search within an area for a growable crop block. If found, the mob will use any available fertilizer in their inventory on the crop. This goal will not execute if the mob does not have a fertilizer item in its inventory.
minecraft:behavior.find_cover	minecraft:behavior.find_cover compels an entity to locate shade in the world.
